Notes,MCD - ICD Sub-Chapter,MCD - ICD Sub-Chapter Code,Year,Year Code,Place of Death,Place of Death Code,Deaths,Population,Crude Rate,Age Adjusted Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval
,Influenza and pneumonia,J09-J18,2010,2010,Medical Facility - Inpatient,1.0,101533,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,Medical Facility - Outpatient or ER,2.0,4730,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,Medical Facility - Dead on Arrival,3.0,244,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,Medical Facility - Status unknown,10.0,Missing,Missing,Missing,Missing,,,,
,Influenza and pneumonia,J09-J18,2010,2010,Decedent's home,4.0,11191,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,Hospice facility,5.0,4156,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,Nursing home/long term care,6.0,31308,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,Other,7.0,3484,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2010,2010,Place of death unknown,9.0,123,Not Applicable,Not Applicable,Not Applicable,,,,
Total,Influenza and pneumonia,J09-J18,2010,2010,,,156769,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,Medical Facility - Inpatient,1.0,104478,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,Medical Facility - Outpatient or ER,2.0,4926,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,Medical Facility - Dead on Arrival,3.0,228,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,Medical Facility - Status unknown,10.0,Missing,Missing,Missing,Missing,,,,
,Influenza and pneumonia,J09-J18,2011,2011,Decedent's home,4.0,11707,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,Hospice facility,5.0,5215,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,Nursing home/long term care,6.0,32170,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,Other,7.0,3772,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2011,2011,Place of death unknown,9.0,107,Not Applicable,Not Applicable,Not Applicable,,,,
Total,Influenza and pneumonia,J09-J18,2011,2011,,,162603,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2012,2012,Medical Facility - Inpatient,1.0,99277,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2012,2012,Medical Facility - Outpatient or ER,2.0,4781,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2012,2012,Medical Facility - Dead on Arrival,3.0,206,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2012,2012,Medical Facility - Status unknown,10.0,Missing,Missing,Missing,Missing,,,,
,Influenza and pneumonia,J09-J18,2012,2012,Decedent's home,4.0,11362,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2012,2012,Hospice facility,5.0,5796,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2012,2012,Nursing home/long term care,6.0,29769,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2012,2012,Other,7.0,3798,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2012,2012,Place of death unknown,9.0,109,Not Applicable,Not Applicable,Not Applicable,,,,
Total,Influenza and pneumonia,J09-J18,2012,2012,,,155098,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2013,2013,Medical Facility - Inpatient,1.0,102274,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2013,2013,Medical Facility - Outpatient or ER,2.0,4982,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2013,2013,Medical Facility - Dead on Arrival,3.0,327,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2013,2013,Medical Facility - Status unknown,10.0,Missing,Missing,Missing,Missing,,,,
,Influenza and pneumonia,J09-J18,2013,2013,Decedent's home,4.0,12021,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2013,2013,Hospice facility,5.0,6296,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2013,2013,Nursing home/long term care,6.0,30253,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2013,2013,Other,7.0,4189,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2013,2013,Place of death unknown,9.0,101,Not Applicable,Not Applicable,Not Applicable,,,,
Total,Influenza and pneumonia,J09-J18,2013,2013,,,160443,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2014,2014,Medical Facility - Inpatient,1.0,99953,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2014,2014,Medical Facility - Outpatient or ER,2.0,4908,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2014,2014,Medical Facility - Dead on Arrival,3.0,192,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2014,2014,Medical Facility - Status unknown,10.0,Missing,Missing,Missing,Missing,,,,
,Influenza and pneumonia,J09-J18,2014,2014,Decedent's home,4.0,11528,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2014,2014,Hospice facility,5.0,7027,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2014,2014,Nursing home/long term care,6.0,27148,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2014,2014,Other,7.0,3063,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2014,2014,Place of death unknown,9.0,92,Not Applicable,Not Applicable,Not Applicable,,,,
Total,Influenza and pneumonia,J09-J18,2014,2014,,,153911,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2015,2015,Medical Facility - Inpatient,1.0,101659,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2015,2015,Medical Facility - Outpatient or ER,2.0,4916,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2015,2015,Medical Facility - Dead on Arrival,3.0,198,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2015,2015,Medical Facility - Status unknown,10.0,Missing,Missing,Missing,Missing,,,,
,Influenza and pneumonia,J09-J18,2015,2015,Decedent's home,4.0,11632,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2015,2015,Hospice facility,5.0,8319,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2015,2015,Nursing home/long term care,6.0,27721,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2015,2015,Other,7.0,2790,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2015,2015,Place of death unknown,9.0,54,Not Applicable,Not Applicable,Not Applicable,,,,
Total,Influenza and pneumonia,J09-J18,2015,2015,,,157289,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2016,2016,Medical Facility - Inpatient,1.0,98721,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2016,2016,Medical Facility - Outpatient or ER,2.0,4792,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2016,2016,Medical Facility - Dead on Arrival,3.0,193,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2016,2016,Medical Facility - Status unknown,10.0,Missing,Missing,Missing,Missing,,,,
,Influenza and pneumonia,J09-J18,2016,2016,Decedent's home,4.0,11639,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2016,2016,Hospice facility,5.0,8219,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2016,2016,Nursing home/long term care,6.0,23587,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2016,2016,Other,7.0,2677,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2016,2016,Place of death unknown,9.0,25,Not Applicable,Not Applicable,Not Applicable,,,,
Total,Influenza and pneumonia,J09-J18,2016,2016,,,149853,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2017,2017,Medical Facility - Inpatient,1.0,98759,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2017,2017,Medical Facility - Outpatient or ER,2.0,4883,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2017,2017,Medical Facility - Dead on Arrival,3.0,160,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2017,2017,Medical Facility - Status unknown,10.0,Missing,Missing,Missing,Missing,,,,
,Influenza and pneumonia,J09-J18,2017,2017,Decedent's home,4.0,11955,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2017,2017,Hospice facility,5.0,8881,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2017,2017,Nursing home/long term care,6.0,23274,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2017,2017,Other,7.0,2728,Not Applicable,Not Applicable,Not Applicable,,,,
,Influenza and pneumonia,J09-J18,2017,2017,Place of death unknown,9.0,33,Not Applicable,Not Applicable,Not Applicable,,,,
Total,Influenza and pneumonia,J09-J18,2017,2017,,,150673,Not Applicable,Not Applicable,Not Applicable,,,,
Total,Influenza and pneumonia,J09-J18,,,,,1246639,Not Applicable,Not Applicable,Not Applicable,,,,
Total,,,,,,,1246639,Not Applicable,Not Applicable,Not Applicable,,,,
---,,,,,,,,,,,,,,
"Dataset: Multiple Cause of Death, 1999-2020",,,,,,,,,,,,,,
Query Parameters:,,,,,,,,,,,,,,
MCD - ICD-10 Codes: J12.0 (Adenoviral pneumonia); J12.1 (Respiratory syncytial virus pneumonia); J12.2 (Parainfluenza virus,,,,,,,,,,,,,,
"pneumonia); J12.3 (Human metapneumovirus pneumonia); J12.8 (Other viral pneumonia); J12.9 (Viral pneumonia, unspecified); J13",,,,,,,,,,,,,,
(Pneumonia due to Streptococcus pneumoniae); J14 (Pneumonia due to Haemophilus influenzae); J15.0 (Pneumonia due to Klebsiella,,,,,,,,,,,,,,
pneumoniae); J15.1 (Pneumonia due to Pseudomonas); J15.2 (Pneumonia due to staphylococcus); J15.3 (Pneumonia due to,,,,,,,,,,,,,,
"streptococcus, group B); J15.4 (Pneumonia due to other streptococci); J15.5 (Pneumonia due to Escherichia coli); J15.6",,,,,,,,,,,,,,
(Pneumonia due to other aerobic Gram-negative bacteria); J15.7 (Pneumonia due to Mycoplasma pneumoniae); J15.8 (Other bacterial,,,,,,,,,,,,,,
"pneumonia); J15.9 (Bacterial pneumonia, unspecified); J16.0 (Chlamydial pneumonia); J16.8 (Pneumonia due to other specified",,,,,,,,,,,,,,
"infectious organisms); J18.0 (Bronchopneumonia, unspecified); J18.1 (Lobar pneumonia, unspecified); J18.2 (Hypostatic pneumonia,",,,,,,,,,,,,,,
"unspecified); J18.8 (Other pneumonia, organism unspecified); J18.9 (Pneumonia, unspecified)",,,,,,,,,,,,,,
Year/Month: 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017,,,,,,,,,,,,,,
Group By: MCD - ICD Sub-Chapter; Year; Place of Death,,,,,,,,,,,,,,
Show Totals: True,,,,,,,,,,,,,,
Show Zero Values: True,,,,,,,,,,,,,,
Show Suppressed: True,,,,,,,,,,,,,,
Standard Population: 2000 U.S. Std. Population,,,,,,,,,,,,,,
"Calculate Rates Per: 100,000",,,,,,,,,,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,,,,,,,,,
---,,,,,,,,,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/mcd.html for more information.,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,
"Query Date: Apr 9, 2026 6:48:06 PM",,,,,,,,,,,,,,
---,,,,,,,,,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics",,,,,,,,,,,,,,
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,",,,,,,,,,,,,,,
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative",,,,,,,,,,,,,,
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10.html on Apr 9, 2026 6:48:06 PM",,,,,,,,,,,,,,
---,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,
"1. Totals and sub-totals show the frequency of the selected causes of death, which may be greater than the number of deaths.",,,,,,,,,,,,,,
Note that any single death record may have up to 20 causes. More information.,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,
Caveats:,,,,,,,,,,,,,,
"1. Population and rates are labeled 'Not Applicable' when Autopsy, Place of Death, Weekday or Month are grouped by or limited,",,,,,,,,,,,,,,
due to lack of a valid population. More information: http://wonder.cdc.gov/wonder/help/mcd.html#NotApplicableRates.,,,,,,,,,,,,,,
"2. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:",,,,,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/mcd.html#2014-Revision.,,,,,,,,,,,,,,
3. These items in the results table are not fully selected: Influenza and pneumonia. The Query Description lists the actual,,,,,,,,,,,,,,
values selected.,,,,,,,,,,,,,,
4. The populations used to calculate standard age-adjusted rates are documented here: More information:,,,,,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/mcd.html#2000 Standard Population.,,,,,,,,,,,,,,
5. The method used to calculate age-adjusted rates is documented here: More information:,,,,,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/mcd.html#Age-Adjusted Rates.,,,,,,,,,,,,,,
"6. Deaths for persons of unknown age are included in counts and crude rates, but are not included in age-adjusted rates.",,,,,,,,,,,,,,
"7. The Place of Death category 'Medical Facility - Status unknown' is only available from 1999 - 2002, and 'Hospice facility' is",,,,,,,,,,,,,,
only available for 2003 and later.,,,,,,,,,,,,,,
"8. Beginning with the 2018 data, changes have been implemented that affect the counts for ICD-10 cause of death codes O00-O99",,,,,,,,,,,,,,
"compared to previous practice. In addition, data for the cause of death codes O00-O99 for 2003 through 2017 reflect differences",,,,,,,,,,,,,,
in information available to individual states and probable errors. Caution should be used in interpreting these data. More,,,,,,,,,,,,,,
information can be found at: https://www.cdc.gov/nchs/maternal-mortality/.,,,,,,,,,,,,,,
"9. On March 11, 2021, the 2019 mortality data on CDC WONDER was updated with the 2019 mortality data updated by NCHS on March 4,",,,,,,,,,,,,,,
"2021 to include corrected information for residents of Texas affecting 5 records previously coded to cause code *U01.4,",,,,,,,,,,,,,,
Terrorism involving firearms (homicide). The underlying and multiple cause of death codes for 5 records were corrected in the,,,,,,,,,,,,,,
2019 data. Underlying and multiple cause of death codes for those 5 records were recoded to Assault (homicide) by other and,,,,,,,,,,,,,,
"unspecified firearm discharge, ICD-10 code X95. The corrected final death records replaces the data released on December 22,",,,,,,,,,,,,,,
2020.,,,,,,,,,,,,,,
10. Changes to cause of death classification affect reporting trends. More information:,,,,,,,,,,,,,,
http://wonder.cdc.gov/wonder/help/mcd.html#ICD-10 Changes.,,,,,,,,,,,,,,
,Influenza and pneumonia,J09-J18,2018,2018,Medical Facility - Inpatient,1.0,98621,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2018,2018,Medical Facility - Outpatient or ER,2.0,4759,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2018,2018,Medical Facility - Dead on Arrival,3.0,112,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2018,2018,Medical Facility - Status unknown,10.0,0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2018,2018,Decedent's home,4.0,11940,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2018,2018,Hospice facility,5.0,8904,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2018,2018,Nursing home/long term care,6.0,21384,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2018,2018,Other,7.0,2756,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2018,2018,Place of death unknown,9.0,22,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2019,2019,Medical Facility - Inpatient,1.0,94528,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2019,2019,Medical Facility - Outpatient or ER,2.0,4693,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2019,2019,Medical Facility - Dead on Arrival,3.0,100,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2019,2019,Medical Facility - Status unknown,10.0,0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2019,2019,Decedent's home,4.0,11391,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2019,2019,Hospice facility,5.0,8610,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,Influenza and pneumonia,J09-J18,2019,2019,Nursing home/long term care,6.0,18146,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
