"Notes","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code","Year","Year Code","Month","Month Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval
,"Influenza and pneumonia","J09-J18","2018","2018","Jan., 2018","2018/01",461,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2018","2018","Feb., 2018","2018/02",338,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2018","2018","Mar., 2018","2018/03",407,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2018","2018","Apr., 2018","2018/04",299,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2018","2018","May, 2018","2018/05",275,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2018","2018","Jun., 2018","2018/06",248,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2018","2018","Jul., 2018","2018/07",283,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2018","2018","Aug., 2018","2018/08",273,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2018","2018","Sep., 2018","2018/09",246,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2018","2018","Oct., 2018","2018/10",309,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2018","2018","Nov., 2018","2018/11",280,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2018","2018","Dec., 2018","2018/12",331,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Influenza and pneumonia","J09-J18","2018","2018",,,3750,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2019","2019","Jan., 2019","2019/01",392,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2019","2019","Feb., 2019","2019/02",338,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2019","2019","Mar., 2019","2019/03",393,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2019","2019","Apr., 2019","2019/04",336,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2019","2019","May, 2019","2019/05",321,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2019","2019","Jun., 2019","2019/06",235,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2019","2019","Jul., 2019","2019/07",265,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2019","2019","Aug., 2019","2019/08",256,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2019","2019","Sep., 2019","2019/09",228,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2019","2019","Oct., 2019","2019/10",239,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2019","2019","Nov., 2019","2019/11",261,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2019","2019","Dec., 2019","2019/12",322,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Influenza and pneumonia","J09-J18","2019","2019",,,3586,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2020","2020","Jan., 2020","2020/01",413,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2020","2020","Feb., 2020","2020/02",369,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2020","2020","Mar., 2020","2020/03",1389,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2020","2020","Apr., 2020","2020/04",6576,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2020","2020","May, 2020","2020/05",3008,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2020","2020","Jun., 2020","2020/06",1429,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2020","2020","Jul., 2020","2020/07",2399,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2020","2020","Aug., 2020","2020/08",2540,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2020","2020","Sep., 2020","2020/09",1515,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2020","2020","Oct., 2020","2020/10",1659,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2020","2020","Nov., 2020","2020/11",3172,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2020","2020","Dec., 2020","2020/12",5917,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Influenza and pneumonia","J09-J18","2020","2020",,,30386,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2021","2021","Jan., 2021","2021/01",6789,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2021","2021","Feb., 2021","2021/02",3644,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2021","2021","Mar., 2021","2021/03",1916,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2021","2021","Apr., 2021","2021/04",1586,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2021","2021","May, 2021","2021/05",1421,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2021","2021","Jun., 2021","2021/06",971,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2021","2021","Jul., 2021","2021/07",1331,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2021","2021","Aug., 2021","2021/08",4576,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2021","2021","Sep., 2021","2021/09",6059,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2021","2021","Oct., 2021","2021/10",4235,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2021","2021","Nov., 2021","2021/11",2950,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2021","2021","Dec., 2021","2021/12",3773,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Influenza and pneumonia","J09-J18","2021","2021",,,39251,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2022","2022","Jan., 2022","2022/01",4768,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2022","2022","Feb., 2022","2022/02",3026,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2022","2022","Mar., 2022","2022/03",1012,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2022","2022","Apr., 2022","2022/04",425,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2022","2022","May, 2022","2022/05",402,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2022","2022","Jun., 2022","2022/06",429,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2022","2022","Jul., 2022","2022/07",541,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2022","2022","Aug., 2022","2022/08",512,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2022","2022","Sep., 2022","2022/09",466,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2022","2022","Oct., 2022","2022/10",474,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2022","2022","Nov., 2022","2022/11",480,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2022","2022","Dec., 2022","2022/12",620,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Influenza and pneumonia","J09-J18","2022","2022",,,13155,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2023","2023","Jan., 2023","2023/01",671,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2023","2023","Feb., 2023","2023/02",502,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2023","2023","Mar., 2023","2023/03",480,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2023","2023","Apr., 2023","2023/04",409,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2023","2023","May, 2023","2023/05",380,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2023","2023","Jun., 2023","2023/06",321,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2023","2023","Jul., 2023","2023/07",304,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2023","2023","Aug., 2023","2023/08",387,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2023","2023","Sep., 2023","2023/09",426,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2023","2023","Oct., 2023","2023/10",458,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2023","2023","Nov., 2023","2023/11",426,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2023","2023","Dec., 2023","2023/12",526,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Influenza and pneumonia","J09-J18","2023","2023",,,5290,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2024","2024","Jan., 2024","2024/01",641,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2024","2024","Feb., 2024","2024/02",442,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2024","2024","Mar., 2024","2024/03",443,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2024","2024","Apr., 2024","2024/04",398,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2024","2024","May, 2024","2024/05",361,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2024","2024","Jun., 2024","2024/06",336,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2024","2024","Jul., 2024","2024/07",339,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2024","2024","Aug., 2024","2024/08",362,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2024","2024","Sep., 2024","2024/09",369,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2024","2024","Oct., 2024","2024/10",402,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2024","2024","Nov., 2024","2024/11",328,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2024","2024","Dec., 2024","2024/12",400,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Influenza and pneumonia","J09-J18","2024","2024",,,4821,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2025 (provisional)","2025","Jan., 2025 (provisional)","2025/01",518,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2025 (provisional)","2025","Feb., 2025 (provisional)","2025/02",446,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2025 (provisional)","2025","Mar., 2025 (provisional)","2025/03",423,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2025 (provisional)","2025","Apr., 2025 (provisional)","2025/04",385,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2025 (provisional)","2025","May., 2025 (provisional)","2025/05",331,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2025 (provisional)","2025","Jun., 2025 (provisional)","2025/06",308,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2025 (provisional)","2025","Jul., 2025 (provisional)","2025/07",325,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2025 (provisional)","2025","Aug., 2025 (provisional)","2025/08",260,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2025 (provisional)","2025","Sep., 2025 (provisional)","2025/09",305,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2025 (provisional)","2025","Oct., 2025 (provisional)","2025/10",321,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2025 (provisional)","2025","Nov., 2025 (provisional)","2025/11",323,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Influenza and pneumonia","J09-J18","2025 (provisional)","2025","Dec., 2025 (provisional)","2025/12",351,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Influenza and pneumonia","J09-J18","2025 (provisional)","2025",,,4296,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Influenza and pneumonia","J09-J18",,,,,104535,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2018","2018","Jan., 2018","2018/01",447,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2018","2018","Feb., 2018","2018/02",329,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2018","2018","Mar., 2018","2018/03",398,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2018","2018","Apr., 2018","2018/04",297,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2018","2018","May, 2018","2018/05",272,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2018","2018","Jun., 2018","2018/06",247,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2018","2018","Jul., 2018","2018/07",281,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2018","2018","Aug., 2018","2018/08",271,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2018","2018","Sep., 2018","2018/09",242,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2018","2018","Oct., 2018","2018/10",308,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2018","2018","Nov., 2018","2018/11",279,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2018","2018","Dec., 2018","2018/12",326,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Other respiratory diseases principally affecting the interstitium","J80-J84","2018","2018",,,3697,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2019","2019","Jan., 2019","2019/01",386,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2019","2019","Feb., 2019","2019/02",335,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2019","2019","Mar., 2019","2019/03",388,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2019","2019","Apr., 2019","2019/04",331,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2019","2019","May, 2019","2019/05",314,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2019","2019","Jun., 2019","2019/06",232,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2019","2019","Jul., 2019","2019/07",263,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2019","2019","Aug., 2019","2019/08",248,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2019","2019","Sep., 2019","2019/09",226,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2019","2019","Oct., 2019","2019/10",235,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2019","2019","Nov., 2019","2019/11",259,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2019","2019","Dec., 2019","2019/12",317,Not Applicable,Not Applicable,Not Applicable,Not Applicable
"Total","Other respiratory diseases principally affecting the interstitium","J80-J84","2019","2019",,,3534,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2020","2020","Jan., 2020","2020/01",403,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2020","2020","Feb., 2020","2020/02",361,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2020","2020","Mar., 2020","2020/03",1374,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Other respiratory diseases principally affecting the interstitium","J80-J84","2020","2020","Apr., 2020","2020/04",6509,Not Applicable,Not Applicable,Not Applicable,Not Applicable
