Disease,Model,Model Label,Projection Plausible,Minimum Projected AAMR,2025 Mean Predicted AAMR,2025/2019 Predicted Ratio,MAE,RMSE,MAPE (%),R-squared
Combined,cubic_month_fe,Cubic trend + month effects,False,-0.3,-0.11666666666666665,-0.12727272727272723,0.041666666666666664,0.07637626158259732,3.9404461279461276,0.7811074918566776
Combined,log_cubic_month_fe,Log-cubic trend + month effects,False,0.3,0.3333333333333333,0.36363636363636354,0.041666666666666664,0.07637626158259732,3.9404461279461276,0.7811074918566776
Combined,recent_2012_quadratic_month_fe,2012+ quadratic trend + month effects,False,0.2,0.35000000000000003,0.3818181818181818,0.041666666666666664,0.07637626158259732,3.836279461279461,0.7811074918566776
Combined,recent_2014_quadratic_month_fe,2014+ quadratic trend + month effects,False,0.1,0.27499999999999997,0.2999999999999999,0.041666666666666664,0.07637626158259732,3.882575757575758,0.7811074918566776
Combined,anchored_quadratic_month_fe_30,"Quadratic trend + month effects, anchored 30% to recent seasonal mean",True,0.6,0.7666666666666666,0.8363636363636361,0.04583333333333334,0.07905694150420947,4.414983164983164,0.7654723127035832
Combined,anchored_quadratic_month_fe_40,"Quadratic trend + month effects, anchored 40% to recent seasonal mean",True,0.6,0.775,0.8454545454545453,0.04583333333333334,0.07905694150420947,4.414983164983164,0.7654723127035832
Combined,recent_2013_quadratic_month_fe,2013+ quadratic trend + month effects,False,0.2,0.425,0.4636363636363635,0.049999999999999996,0.0816496580927726,4.877946127946128,0.7498371335504886
Combined,recency_weighted_60_quadratic_month_fe,Recency-weighted quadratic trend + month effects (60-month half-life),False,0.4,0.6166666666666667,0.6727272727272726,0.049999999999999996,0.0816496580927726,4.935816498316497,0.7498371335504888
Combined,anchored_quadratic_month_fe_50,"Quadratic trend + month effects, anchored 50% to recent seasonal mean",True,0.7,0.8333333333333334,0.909090909090909,0.04999999999999999,0.0816496580927726,4.793771043771042,0.7498371335504888
Combined,log_anchored_quadratic_month_fe_20,"Log-quadratic trend + month effects, anchored 20% to recent seasonal mean",True,0.6,0.75,0.818181818181818,0.04999999999999999,0.0816496580927726,4.793771043771042,0.7498371335504888
Combined,recency_weighted_24_quadratic_month_fe,Recency-weighted quadratic trend + month effects (24-month half-life),False,0.4,0.5333333333333333,0.5818181818181817,0.05416666666666666,0.0841625411530173,5.256734006734006,0.7342019543973943
Combined,recency_weighted_36_quadratic_month_fe,Recency-weighted quadratic trend + month effects (36-month half-life),False,0.4,0.5666666666666667,0.618181818181818,0.05416666666666666,0.0841625411530173,5.256734006734006,0.7342019543973943
Combined,recency_weighted_48_quadratic_month_fe,Recency-weighted quadratic trend + month effects (48-month half-life),False,0.4,0.5916666666666667,0.6454545454545453,0.05416666666666666,0.0841625411530173,5.39877946127946,0.7342019543973943
Combined,recency_weighted_72_quadratic_month_fe,Recency-weighted quadratic trend + month effects (72-month half-life),False,0.5,0.625,0.6818181818181817,0.05416666666666666,0.0841625411530173,5.456649831649831,0.7342019543973943
Combined,log_recency_weighted_24_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (24-month half-life),False,0.5,0.6083333333333333,0.6636363636363635,0.05416666666666666,0.0841625411530173,5.256734006734006,0.7342019543973943
Combined,log_recency_weighted_36_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (36-month half-life),False,0.5,0.65,0.709090909090909,0.05416666666666666,0.0841625411530173,5.256734006734006,0.7342019543973943
Combined,log_recency_weighted_48_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (48-month half-life),False,0.5,0.6583333333333333,0.718181818181818,0.05416666666666666,0.0841625411530173,5.256734006734006,0.7342019543973943
Combined,log_recency_weighted_60_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (60-month half-life),False,0.6,0.6749999999999999,0.7363636363636361,0.05416666666666666,0.0841625411530173,5.256734006734006,0.7342019543973943
Combined,log_recency_weighted_72_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (72-month half-life),False,0.6,0.6749999999999999,0.7363636363636361,0.05416666666666666,0.0841625411530173,5.256734006734006,0.7342019543973943
Combined,anchored_quadratic_month_fe_20,"Quadratic trend + month effects, anchored 20% to recent seasonal mean",True,0.6,0.7416666666666667,0.809090909090909,0.05416666666666666,0.0841625411530173,5.456649831649831,0.7342019543973943
Combined,anchored_quadratic_month_fe_60,"Quadratic trend + month effects, anchored 60% to recent seasonal mean",True,0.7,0.8583333333333334,0.9363636363636363,0.05416666666666666,0.0841625411530173,5.256734006734006,0.7342019543973943
Combined,log_anchored_quadratic_month_fe_30,"Log-quadratic trend + month effects, anchored 30% to recent seasonal mean",True,0.7,0.7916666666666666,0.8636363636363634,0.05416666666666666,0.0841625411530173,5.256734006734006,0.7342019543973943
Combined,log_anchored_quadratic_month_fe_40,"Log-quadratic trend + month effects, anchored 40% to recent seasonal mean",True,0.7,0.8166666666666668,0.8909090909090909,0.05416666666666666,0.0841625411530173,5.256734006734006,0.7342019543973943
Combined,log_anchored_quadratic_month_fe_50,"Log-quadratic trend + month effects, anchored 50% to recent seasonal mean",True,0.7,0.85,0.927272727272727,0.05416666666666666,0.0841625411530173,5.256734006734006,0.7342019543973943
Combined,log_anchored_quadratic_month_fe_60,"Log-quadratic trend + month effects, anchored 60% to recent seasonal mean",True,0.7,0.8666666666666667,0.9454545454545453,0.05416666666666666,0.0841625411530173,5.256734006734006,0.7342019543973943
Combined,anchored_quadratic_month_fe_70,"Quadratic trend + month effects, anchored 70% to recent seasonal mean",True,0.7,0.8666666666666667,0.9454545454545453,0.05833333333333332,0.08660254037844384,5.635521885521885,0.7185667752442999
Combined,anchored_quadratic_month_fe_80,"Quadratic trend + month effects, anchored 80% to recent seasonal mean",True,0.7,0.875,0.9545454545454544,0.05833333333333332,0.08660254037844384,5.635521885521885,0.7185667752442999
Combined,log_anchored_quadratic_month_fe_70,"Log-quadratic trend + month effects, anchored 70% to recent seasonal mean",True,0.7,0.8666666666666667,0.9454545454545453,0.05833333333333332,0.08660254037844384,5.635521885521885,0.7185667752442999
Combined,log_anchored_quadratic_month_fe_80,"Log-quadratic trend + month effects, anchored 80% to recent seasonal mean",True,0.8,0.9166666666666666,0.9999999999999998,0.05833333333333332,0.08660254037844384,5.635521885521885,0.7185667752442999
Combined,anchored_quadratic_fourier_80,"Quadratic trend + Fourier seasonality, anchored 80% to recent seasonal mean",True,0.7,0.8916666666666666,0.9727272727272724,0.05833333333333332,0.08660254037844384,5.635521885521885,0.7185667752442999
Combined,log_anchored_quadratic_fourier_80,"Log-quadratic trend + Fourier seasonality, anchored 80% to recent seasonal mean",True,0.8,0.9250000000000002,1.009090909090909,0.05833333333333332,0.08660254037844384,5.635521885521885,0.7185667752442999
Combined,quadratic_month_fe,Quadratic trend + month effects,False,0.5,0.6666666666666666,0.7272727272727271,0.0625,0.08897565210026091,6.440446127946127,0.7029315960912053
Combined,log_quadratic_month_fe,Log-quadratic trend + month effects,False,0.6,0.7083333333333334,0.7727272727272726,0.05833333333333332,0.09128709291752767,5.731271043771042,0.6872964169381109
Combined,recent_2015_quadratic_month_fe,2015+ quadratic trend + month effects,False,0.2,0.3416666666666666,0.3727272727272726,0.05833333333333331,0.09128709291752767,5.719696969696968,0.6872964169381109
Combined,log_anchored_quadratic_fourier_70,"Log-quadratic trend + Fourier seasonality, anchored 70% to recent seasonal mean",True,0.7,0.8666666666666667,0.9454545454545453,0.05833333333333332,0.09128709291752767,5.673400673400672,0.6872964169381109
Combined,anchored_quadratic_fourier_40,"Quadratic trend + Fourier seasonality, anchored 40% to recent seasonal mean",True,0.6,0.7833333333333333,0.8545454545454544,0.049999999999999996,0.09128709291752768,4.8463804713804715,0.6872964169381108
Combined,log_anchored_quadratic_fourier_30,"Log-quadratic trend + Fourier seasonality, anchored 30% to recent seasonal mean",True,0.7,0.7999999999999999,0.8727272727272725,0.049999999999999996,0.09128709291752768,4.8463804713804715,0.6872964169381108
Combined,log_anchored_quadratic_fourier_20,"Log-quadratic trend + Fourier seasonality, anchored 20% to recent seasonal mean",True,0.6,0.7583333333333333,0.827272727272727,0.05416666666666666,0.09354143466934853,5.309343434343434,0.6716612377850164
Combined,anchored_quadratic_fourier_70,"Quadratic trend + Fourier seasonality, anchored 70% to recent seasonal mean",True,0.7,0.8666666666666667,0.9454545454545453,0.05416666666666667,0.09354143466934854,5.155723905723906,0.6716612377850163
Combined,anchored_quadratic_fourier_20,"Quadratic trend + Fourier seasonality, anchored 20% to recent seasonal mean",False,0.6,0.7333333333333334,0.7999999999999999,0.05833333333333333,0.09574271077563382,5.830176767676767,0.6560260586319219
Combined,anchored_quadratic_fourier_30,"Quadratic trend + Fourier seasonality, anchored 30% to recent seasonal mean",True,0.6,0.7583333333333333,0.827272727272727,0.05833333333333333,0.09574271077563382,5.830176767676767,0.6560260586319219
Combined,log_anchored_quadratic_fourier_40,"Log-quadratic trend + Fourier seasonality, anchored 40% to recent seasonal mean",True,0.7,0.8166666666666668,0.8909090909090909,0.05416666666666667,0.0978945010372561,5.22516835016835,0.6403908794788273
Combined,quadratic_fourier,Quadratic trend + Fourier seasonality,False,0.5,0.6749999999999999,0.7363636363636361,0.06666666666666667,0.09999999999999999,6.871843434343434,0.6247557003257329
Combined,anchored_quadratic_fourier_50,"Quadratic trend + Fourier seasonality, anchored 50% to recent seasonal mean",True,0.7,0.8250000000000001,0.8999999999999999,0.05833333333333333,0.1,5.572390572390573,0.6247557003257329
Combined,anchored_quadratic_fourier_60,"Quadratic trend + Fourier seasonality, anchored 60% to recent seasonal mean",True,0.7,0.8416666666666667,0.918181818181818,0.05833333333333333,0.1,5.572390572390573,0.6247557003257329
Combined,log_anchored_quadratic_fourier_50,"Log-quadratic trend + Fourier seasonality, anchored 50% to recent seasonal mean",True,0.7,0.8416666666666667,0.918181818181818,0.05833333333333333,0.1,5.688131313131314,0.6247557003257329
Combined,log_anchored_quadratic_fourier_60,"Log-quadratic trend + Fourier seasonality, anchored 60% to recent seasonal mean",True,0.7,0.8583333333333334,0.9363636363636363,0.05833333333333333,0.1,5.572390572390573,0.6247557003257329
Combined,linear_fourier,Linear trend + Fourier seasonality,True,0.9,1.0916666666666666,1.1909090909090905,0.09583333333333331,0.12076147288491197,10.193602693602692,0.4527687296416941
Combined,linear_month_fe,Linear trend + month effects,True,0.9,1.0999999999999999,1.1999999999999995,0.11249999999999998,0.12416387021459446,11.9665404040404,0.4214983713355053
Combined,log_linear_month_fe,Log-linear trend + month effects,True,0.9,1.1166666666666667,1.218181818181818,0.12083333333333328,0.13693063937629146,12.761994949494945,0.29641693811074976
Pneumonia,log_recency_weighted_48_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (48-month half-life),False,1.7,2.058333333333333,0.7138728323699421,0.12916666666666668,0.21698694277152555,3.798635841184946,0.8623559863980106
Pneumonia,log_recency_weighted_72_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (72-month half-life),False,1.7,2.0749999999999997,0.7196531791907513,0.12499999999999999,0.21794494717703358,3.596754480586479,0.8611378977820638
Pneumonia,log_recency_weighted_60_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (60-month half-life),False,1.7,2.0749999999999997,0.7196531791907513,0.125,0.2179449471770336,3.6332128139198137,0.8611378977820637
Pneumonia,log_quadratic_month_fe,Log-quadratic trend + month effects,False,1.7,2.0749999999999997,0.7196531791907513,0.1166666666666667,0.22360679774997902,3.3183979991049997,0.8538293660863827
Pneumonia,anchored_quadratic_month_fe_20,"Quadratic trend + month effects, anchored 20% to recent seasonal mean",False,1.5,2.15,0.7456647398843931,0.1458333333333333,0.22638462845343532,4.2587222439796815,0.8501751002385425
Pneumonia,log_linear_month_fe,Log-linear trend + month effects,True,2.0,2.4250000000000003,0.8410404624277458,0.16249999999999998,0.2318404623873925,4.985198892331329,0.8428665685428616
Pneumonia,log_anchored_quadratic_month_fe_20,"Log-quadratic trend + month effects, anchored 20% to recent seasonal mean",False,1.9,2.275,0.7890173410404624,0.1625,0.23184046238739253,4.973752005884443,0.8428665685428616
Pneumonia,quadratic_month_fe,Quadratic trend + month effects,False,1.3,1.9166666666666667,0.6647398843930636,0.13749999999999998,0.23184046238739256,4.018995422535906,0.8428665685428616
Pneumonia,log_recency_weighted_36_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (36-month half-life),False,1.7,2.0500000000000003,0.7109826589595377,0.13750000000000004,0.2318404623873926,4.04458491525902,0.8428665685428616
Pneumonia,recency_weighted_60_quadratic_month_fe,Recency-weighted quadratic trend + month effects (60-month half-life),False,1.3,1.9416666666666667,0.6734104046242775,0.14166666666666666,0.2327373340628157,4.1330827241232075,0.8416484799269147
Pneumonia,recency_weighted_72_quadratic_month_fe,Recency-weighted quadratic trend + month effects (72-month half-life),False,1.3,1.9416666666666667,0.6734104046242775,0.14166666666666666,0.2327373340628157,4.167804946345431,0.8416484799269147
Pneumonia,log_recency_weighted_24_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (24-month half-life),False,1.7,2.033333333333333,0.7052023121387283,0.1416666666666667,0.23452078799117146,4.188263076178561,0.8392123026950211
Pneumonia,linear_month_fe,Linear trend + month effects,False,1.6,2.25,0.7803468208092486,0.14583333333333331,0.2354074481970922,4.223007958265396,0.8379942140790744
Pneumonia,recent_2012_quadratic_month_fe,2012+ quadratic trend + month effects,False,1.1,1.6916666666666667,0.5867052023121387,0.13749999999999998,0.2354074481970922,4.105966322006805,0.8379942140790744
Pneumonia,recency_weighted_48_quadratic_month_fe,Recency-weighted quadratic trend + month effects (48-month half-life),False,1.3,1.9416666666666667,0.6734104046242775,0.14583333333333331,0.2354074481970922,4.248823464863948,0.8379942140790744
Pneumonia,anchored_quadratic_month_fe_30,"Quadratic trend + month effects, anchored 30% to recent seasonal mean",False,1.7,2.2666666666666666,0.7861271676300577,0.1666666666666666,0.23804761428476157,5.049679067645544,0.8343399482312339
Pneumonia,log_anchored_quadratic_month_fe_40,"Log-quadratic trend + month effects, anchored 40% to recent seasonal mean",True,2.0,2.4499999999999997,0.8497109826589595,0.1875,0.24238399287081647,5.919267234108713,0.8282495051514998
Pneumonia,anchored_quadratic_month_fe_40,"Quadratic trend + month effects, anchored 40% to recent seasonal mean",True,1.8,2.375,0.823699421965318,0.1791666666666666,0.2440969752646134,5.545176625643103,0.8258133279196063
Pneumonia,log_cubic_month_fe,Log-cubic trend + month effects,False,1.7,2.066666666666667,0.7167630057803469,0.18333333333333326,0.24832774042918893,5.753227924977297,0.8197228848398722
Pneumonia,recency_weighted_36_quadratic_month_fe,Recency-weighted quadratic trend + month effects (36-month half-life),False,1.3,1.9416666666666667,0.6734104046242775,0.15,0.24832774042918904,4.364564205604689,0.8197228848398721
Pneumonia,log_anchored_quadratic_month_fe_30,"Log-quadratic trend + month effects, anchored 30% to recent seasonal mean",True,1.9,2.375,0.823699421965318,0.1791666666666666,0.24916527312876752,5.499898499772873,0.8185047962239254
Pneumonia,recent_2014_quadratic_month_fe,2014+ quadratic trend + month effects,False,1.1,1.6666666666666667,0.5780346820809249,0.17500000000000002,0.25,5.384036817819238,0.8172867076079785
Pneumonia,recency_weighted_24_quadratic_month_fe,Recency-weighted quadratic trend + month effects (24-month half-life),False,1.3,1.8916666666666666,0.6560693641618497,0.1625,0.25576682088704683,4.810248729414213,0.8087600872963507
Pneumonia,log_anchored_quadratic_fourier_20,"Log-quadratic trend + Fourier seasonality, anchored 20% to recent seasonal mean",False,1.9,2.2666666666666666,0.7861271676300577,0.15000000000000002,0.2565800719723442,4.554112049512033,0.807541998680404
