Disease,Model,Model Label,Projection Plausible,Minimum Projected AAMR,2025 Mean Predicted AAMR,2025/2019 Predicted Ratio,MAE,RMSE,MAPE (%),R-squared
Pneumonia,log_anchored_quadratic_month_fe_50,"Log-quadratic trend + month effects, anchored 50% to recent seasonal mean",True,2.1,2.566666666666667,0.8901734104046244,0.2041666666666667,0.25739075352467505,6.497601435826534,0.8063239100644572
Pneumonia,anchored_quadratic_fourier_20,"Quadratic trend + Fourier seasonality, anchored 20% to recent seasonal mean",False,1.5,2.125,0.7369942196531792,0.1625,0.26060826285186484,4.80330573535499,0.8014515556006699
Pneumonia,anchored_quadratic_fourier_30,"Quadratic trend + Fourier seasonality, anchored 30% to recent seasonal mean",False,1.7,2.2666666666666666,0.7861271676300577,0.1625,0.26378652985574025,4.781845242520054,0.7965792011368827
Pneumonia,log_anchored_quadratic_fourier_40,"Log-quadratic trend + Fourier seasonality, anchored 40% to recent seasonal mean",True,2.0,2.4583333333333335,0.8526011560693643,0.19166666666666674,0.2645751311064591,6.043800210067127,0.7953611125209359
Pneumonia,anchored_quadratic_fourier_40,"Quadratic trend + Fourier seasonality, anchored 40% to recent seasonal mean",True,1.8,2.3833333333333333,0.8265895953757225,0.18333333333333332,0.26614532371118843,5.556790204965015,0.7929249352890424
Pneumonia,log_anchored_quadratic_fourier_30,"Log-quadratic trend + Fourier seasonality, anchored 30% to recent seasonal mean",True,1.9,2.3666666666666667,0.8208092485549133,0.17083333333333336,0.2669269563007828,5.249945916212834,0.7917068466730955
Pneumonia,log_anchored_quadratic_fourier_50,"Log-quadratic trend + Fourier seasonality, anchored 50% to recent seasonal mean",True,2.1,2.558333333333333,0.8872832369942196,0.2125,0.2684833948931168,6.8249611787280955,0.7892706694412019
Pneumonia,quadratic_fourier,Quadratic trend + Fourier seasonality,False,1.3,1.9166666666666667,0.6647398843930636,0.16666666666666666,0.27233557730613644,5.077776634825891,0.783180226361468
Pneumonia,cubic_month_fe,Cubic trend + month effects,True,1.7,2.35,0.8150289017341041,0.2125,0.2730994934695656,6.656746190337668,0.781962137745521
Pneumonia,log_anchored_quadratic_month_fe_60,"Log-quadratic trend + month effects, anchored 60% to recent seasonal mean",True,2.2,2.6583333333333337,0.9219653179190753,0.22916666666666666,0.2730994934695656,7.436059582618014,0.7819621377455211
Pneumonia,anchored_quadratic_month_fe_50,"Quadratic trend + month effects, anchored 50% to recent seasonal mean",True,1.9,2.5,0.8670520231213873,0.2041666666666667,0.27309949346956564,6.350760429610529,0.781962137745521
Pneumonia,log_anchored_quadratic_fourier_60,"Log-quadratic trend + Fourier seasonality, anchored 60% to recent seasonal mean",True,2.2,2.6583333333333337,0.9219653179190753,0.22083333333333333,0.27613402542968146,7.1158068273323645,0.7770897832817338
Pneumonia,recent_2013_quadratic_month_fe,2013+ quadratic trend + month effects,True,1.8,2.408333333333333,0.8352601156069364,0.2125,0.2776388541492947,6.8570985000649785,0.7746536060498401
Pneumonia,anchored_quadratic_month_fe_60,"Quadratic trend + month effects, anchored 60% to recent seasonal mean",True,2.0,2.6083333333333334,0.9046242774566474,0.21666666666666667,0.2843120351538664,6.864909383726587,0.7636908085063189
Pneumonia,anchored_quadratic_fourier_60,"Quadratic trend + Fourier seasonality, anchored 60% to recent seasonal mean",True,2.0,2.6083333333333334,0.9046242774566474,0.225,0.2843120351538664,7.144008462441895,0.7636908085063189
Pneumonia,anchored_quadratic_fourier_50,"Quadratic trend + Fourier seasonality, anchored 50% to recent seasonal mean",True,1.9,2.5,0.8670520231213873,0.2166666666666667,0.28867513459481287,6.717173802848615,0.7563822768106381
Pneumonia,linear_fourier,Linear trend + Fourier seasonality,False,1.6,2.225,0.7716763005780347,0.17916666666666667,0.2950988534937629,5.335568895359379,0.7454194792671167
Pneumonia,log_anchored_quadratic_month_fe_70,"Log-quadratic trend + month effects, anchored 70% to recent seasonal mean",True,2.3,2.775,0.9624277456647399,0.25,0.29720924166878343,8.16297454536702,0.7417652134192764
Pneumonia,log_anchored_quadratic_fourier_70,"Log-quadratic trend + Fourier seasonality, anchored 70% to recent seasonal mean",True,2.3,2.775,0.9624277456647399,0.25833333333333336,0.3013856886670855,8.389025784576154,0.7344566817235954
Pneumonia,anchored_quadratic_fourier_70,"Quadratic trend + Fourier seasonality, anchored 70% to recent seasonal mean",True,2.1,2.725,0.9450867052023122,0.24583333333333335,0.30345235760055206,7.843766067441436,0.7308024158757551
Pneumonia,anchored_quadratic_month_fe_80,"Quadratic trend + month effects, anchored 80% to recent seasonal mean",True,2.3,2.858333333333333,0.991329479768786,0.2541666666666667,0.3034523576005521,8.314429571822044,0.7308024158757549
Pneumonia,anchored_quadratic_month_fe_70,"Quadratic trend + month effects, anchored 70% to recent seasonal mean",True,2.1,2.733333333333333,0.9479768786127166,0.25,0.30550504633038933,8.064429571822046,0.7271481500279146
Pneumonia,anchored_quadratic_fourier_80,"Quadratic trend + Fourier seasonality, anchored 80% to recent seasonal mean",True,2.3,2.8333333333333335,0.9826589595375723,0.26666666666666666,0.31224989991991986,8.67068914436451,0.7149672638684466
Pneumonia,log_anchored_quadratic_fourier_80,"Log-quadratic trend + Fourier seasonality, anchored 80% to recent seasonal mean",True,2.3,2.875,0.9971098265895953,0.2708333333333333,0.3142451272494133,8.89191930309467,0.7113129980206062
Pneumonia,log_anchored_quadratic_month_fe_80,"Log-quadratic trend + month effects, anchored 80% to recent seasonal mean",True,2.3,2.8666666666666667,0.9942196531791908,0.26666666666666666,0.31622776601683794,8.738040682933155,0.7076587321727656
Pneumonia,recent_2015_quadratic_month_fe,2015+ quadratic trend + month effects,False,1.7,2.283333333333333,0.791907514450867,0.325,0.4,10.78964135493381,0.532253971476425
Sepsis,recent_2013_quadratic_month_fe,2013+ quadratic trend + month effects,False,1.7,2.125,0.5130784708249497,0.10833333333333339,0.17078251276599335,2.404414004608134,0.835423197492163
Sepsis,log_cubic_month_fe,Log-cubic trend + month effects,False,1.2,1.3833333333333335,0.3340040241448693,0.12083333333333329,0.181429508808977,2.6850693784270168,0.8142633228840126
Sepsis,recent_2014_quadratic_month_fe,2014+ quadratic trend + month effects,False,1.3,1.7166666666666668,0.4144869215291751,0.10833333333333328,0.18257418583505536,2.3834685084517626,0.8119122257053293
Sepsis,recent_2012_quadratic_month_fe,2012+ quadratic trend + month effects,False,2.0,2.45,0.591549295774648,0.1375,0.1881931631772703,3.1024221359617647,0.8001567398119122
Sepsis,cubic_month_fe,Cubic trend + month effects,False,-1.2,-0.5333333333333333,-0.12877263581488935,0.12083333333333325,0.1925703334715223,2.665576201039101,0.7907523510971789
Sepsis,recent_2015_quadratic_month_fe,2015+ quadratic trend + month effects,False,1.9,2.3583333333333334,0.5694164989939638,0.16666666666666674,0.2236067977499791,3.7791103600315923,0.7178683385579935
Sepsis,recency_weighted_24_quadratic_month_fe,Recency-weighted quadratic trend + month effects (24-month half-life),False,2.5,2.9250000000000003,0.7062374245472838,0.18750000000000014,0.22453655975512482,4.309547384651339,0.71551724137931
Sepsis,log_recency_weighted_24_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (24-month half-life),False,2.8,3.125,0.7545271629778673,0.1916666666666668,0.22546248764114485,4.427431297604181,0.7131661442006267
Sepsis,log_recency_weighted_36_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (36-month half-life),False,3.0,3.3000000000000003,0.7967806841046279,0.20416666666666686,0.23540744819709242,4.729155857051853,0.6873040752351094
Sepsis,anchored_quadratic_fourier_80,"Quadratic trend + Fourier seasonality, anchored 80% to recent seasonal mean",True,3.8,4.166666666666667,1.006036217303823,0.19166666666666676,0.2397915761656361,4.4214294204103926,0.6755485893416926
Sepsis,recency_weighted_36_quadratic_month_fe,Recency-weighted quadratic trend + month effects (36-month half-life),False,2.8,3.1750000000000003,0.7665995975855131,0.2083333333333335,0.23979157616563612,4.838804979858871,0.6755485893416925
Sepsis,log_anchored_quadratic_fourier_80,"Log-quadratic trend + Fourier seasonality, anchored 80% to recent seasonal mean",True,3.8,4.166666666666667,1.006036217303823,0.19583333333333341,0.24238399287081655,4.5120091305553185,0.6684952978056424
Sepsis,log_anchored_quadratic_fourier_70,"Log-quadratic trend + Fourier seasonality, anchored 70% to recent seasonal mean",True,3.8,4.133333333333334,0.9979879275653925,0.2000000000000001,0.24494897427831788,4.648470016991862,0.6614420062695924
Sepsis,log_anchored_quadratic_month_fe_60,"Log-quadratic trend + month effects, anchored 60% to recent seasonal mean",True,3.7,4.075,0.9839034205231388,0.21250000000000005,0.2474873734152917,4.938795304076362,0.6543887147335422
Sepsis,anchored_quadratic_fourier_70,"Quadratic trend + Fourier seasonality, anchored 70% to recent seasonal mean",True,3.8,4.116666666666666,0.993963782696177,0.20416666666666675,0.2474873734152917,4.755307623829468,0.6543887147335422
Sepsis,anchored_quadratic_month_fe_80,"Quadratic trend + month effects, anchored 80% to recent seasonal mean",True,3.8,4.175,1.0080482897384306,0.20833333333333334,0.2516611478423583,4.81968899287595,0.6426332288401255
Sepsis,log_anchored_quadratic_month_fe_80,"Log-quadratic trend + month effects, anchored 80% to recent seasonal mean",True,3.8,4.175,1.0080482897384306,0.20833333333333334,0.2516611478423583,4.81968899287595,0.6426332288401255
Sepsis,log_recency_weighted_48_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (48-month half-life),True,3.1,3.4,0.8209255533199195,0.2166666666666668,0.25166114784235843,5.049065541067629,0.6426332288401252
Sepsis,log_anchored_quadratic_fourier_60,"Log-quadratic trend + Fourier seasonality, anchored 60% to recent seasonal mean",True,3.7,4.066666666666666,0.9818913480885312,0.2083333333333334,0.25166114784235843,4.8541340765110945,0.6426332288401253
Sepsis,log_anchored_quadratic_month_fe_50,"Log-quadratic trend + month effects, anchored 50% to recent seasonal mean",True,3.7,4.016666666666667,0.9698189134808853,0.22916666666666682,0.2541325113662819,5.345653878476062,0.635579937304075
Sepsis,anchored_quadratic_month_fe_60,"Quadratic trend + month effects, anchored 60% to recent seasonal mean",True,3.7,4.041666666666667,0.9758551307847083,0.21666666666666676,0.25658007197234434,5.011894719281041,0.6285266457680249
Sepsis,log_anchored_quadratic_month_fe_40,"Log-quadratic trend + month effects, anchored 40% to recent seasonal mean",True,3.6,3.966666666666667,0.9577464788732395,0.23750000000000013,0.2573907535246751,5.543071195458596,0.6261755485893414
Sepsis,anchored_quadratic_month_fe_70,"Quadratic trend + month effects, anchored 70% to recent seasonal mean",True,3.7,4.108333333333333,0.9919517102615695,0.2166666666666667,0.25819888974716115,5.020521358342462,0.6238244514106582
Sepsis,anchored_quadratic_month_fe_40,"Quadratic trend + month effects, anchored 40% to recent seasonal mean",True,3.6,3.9416666666666664,0.9517102615694164,0.23750000000000013,0.2590045044653343,5.562140608120686,0.6214733542319748
Sepsis,anchored_quadratic_fourier_60,"Quadratic trend + Fourier seasonality, anchored 60% to recent seasonal mean",True,3.7,4.041666666666667,0.9758551307847083,0.20833333333333334,0.2614064523559687,4.849403679571659,0.6144200626959249
Sepsis,recency_weighted_48_quadratic_month_fe,Recency-weighted quadratic trend + month effects (48-month half-life),False,2.9,3.283333333333333,0.7927565392354124,0.23333333333333348,0.2614064523559688,5.472088665934597,0.6144200626959246
Sepsis,log_anchored_quadratic_month_fe_70,"Log-quadratic trend + month effects, anchored 70% to recent seasonal mean",True,3.8,4.125,0.9959758551307847,0.2208333333333334,0.26220221204253796,5.11110106848739,0.6120689655172413
Sepsis,anchored_quadratic_month_fe_50,"Quadratic trend + month effects, anchored 50% to recent seasonal mean",True,3.6,4.008333333333334,0.9678068410462778,0.23750000000000018,0.2637865298557404,5.525590900518348,0.6073667711598743
Sepsis,recency_weighted_60_quadratic_month_fe,Recency-weighted quadratic trend + month effects (60-month half-life),True,3.0,3.3833333333333333,0.8169014084507042,0.23750000000000013,0.26536138880151106,5.56468125852719,0.6026645768025077
Sepsis,anchored_quadratic_month_fe_30,"Quadratic trend + month effects, anchored 30% to recent seasonal mean",True,3.5,3.891666666666667,0.9396378269617708,0.25000000000000017,0.2708012801545321,5.882794004431976,0.586206896551724
Sepsis,recency_weighted_72_quadratic_month_fe,Recency-weighted quadratic trend + month effects (72-month half-life),True,3.0,3.4166666666666665,0.8249496981891348,0.25000000000000017,0.2723355773061366,5.874770897885121,0.5815047021943572
Sepsis,log_recency_weighted_60_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (60-month half-life),True,3.2,3.4583333333333335,0.8350100603621731,0.24166666666666678,0.2738612787525831,5.668234502662775,0.5768025078369905
Sepsis,anchored_quadratic_month_fe_20,"Quadratic trend + month effects, anchored 20% to recent seasonal mean",True,3.5,3.841666666666667,0.9275653923541248,0.2541666666666668,0.2761340254296816,5.984420020692138,0.5697492163009403
Sepsis,log_recency_weighted_72_quadratic_month_fe,Log recency-weighted quadratic trend + month effects (72-month half-life),True,3.2,3.533333333333333,0.8531187122736419,0.24583333333333346,0.2776388541492948,5.758814212807704,0.5650470219435735
Sepsis,log_anchored_quadratic_month_fe_30,"Log-quadratic trend + month effects, anchored 30% to recent seasonal mean",True,3.6,3.9333333333333336,0.949698189134809,0.25833333333333347,0.27838821814150116,6.063953424721831,0.5626959247648902
Sepsis,anchored_quadratic_fourier_50,"Quadratic trend + Fourier seasonality, anchored 50% to recent seasonal mean",True,3.7,4.008333333333334,0.9678068410462778,0.22916666666666674,0.27913557040740383,5.3497837698501325,0.5603448275862069
Sepsis,log_anchored_quadratic_fourier_50,"Log-quadratic trend + Fourier seasonality, anchored 50% to recent seasonal mean",True,3.7,4.016666666666667,0.9698189134808853,0.2333333333333334,0.28136571693556894,5.448990119056481,0.5532915360501567
Sepsis,anchored_quadratic_fourier_40,"Quadratic trend + Fourier seasonality, anchored 40% to recent seasonal mean",True,3.6,3.9250000000000003,0.9476861167002013,0.24166666666666684,0.2843120351538665,5.675508576957919,0.543887147335423
Sepsis,log_anchored_quadratic_fourier_40,"Log-quadratic trend + Fourier seasonality, anchored 40% to recent seasonal mean",True,3.7,3.975,0.9597585513078472,0.24583333333333343,0.28795254238618334,5.74864687483026,0.5321316614420062
Sepsis,log_anchored_quadratic_month_fe_20,"Log-quadratic trend + month effects, anchored 20% to recent seasonal mean",True,3.5,3.8666666666666667,0.9336016096579477,0.2666666666666668,0.2886751345948129,6.266713018063768,0.5297805642633229
Sepsis,anchored_quadratic_fourier_30,"Quadratic trend + Fourier seasonality, anchored 30% to recent seasonal mean",True,3.6,3.9,0.9416498993963782,0.24583333333333343,0.2922612986125031,5.772787698288844,0.5180250783699059
Sepsis,log_quadratic_month_fe,Log-quadratic trend + month effects,True,3.4,3.766666666666667,0.909456740442656,0.27500000000000013,0.294392028877595,6.503572952452585,0.5109717868338555
Sepsis,quadratic_month_fe,Quadratic trend + month effects,True,3.3,3.733333333333333,0.9014084507042253,0.2708333333333335,0.29509885349376297,6.395512947367409,0.5086206896551724
Sepsis,log_anchored_quadratic_fourier_30,"Log-quadratic trend + Fourier seasonality, anchored 30% to recent seasonal mean",True,3.6,3.9166666666666665,0.9456740442655935,0.25000000000000006,0.29860788111948205,5.874413714549006,0.49686520376175547
Sepsis,log_linear_month_fe,Log-linear trend + month effects,True,4.0,4.583333333333333,1.1066398390342052,0.27916666666666684,0.30482235263619817,6.561243837832344,0.47570532915360464
Sepsis,log_anchored_quadratic_fourier_20,"Log-quadratic trend + Fourier seasonality, anchored 20% to recent seasonal mean",True,3.6,3.8833333333333333,0.937625754527163,0.2625000000000001,0.3102418411497715,6.192526460453793,0.4568965517241379
Sepsis,linear_month_fe,Linear trend + month effects,True,4.0,4.575,1.1046277665995976,0.2916666666666669,0.31224989991992014,6.863803516672305,0.4498432601880872
Sepsis,anchored_quadratic_fourier_20,"Quadratic trend + Fourier seasonality, anchored 20% to recent seasonal mean",True,3.5,3.8249999999999997,0.9235412474849094,0.2666666666666668,0.31358146203711307,6.29669312712046,0.445141065830721
Sepsis,quadratic_fourier,Quadratic trend + Fourier seasonality,True,3.4,3.716666666666667,0.89738430583501,0.28750000000000014,0.3360307525609327,6.8101557823514085,0.3628526645768022
Sepsis,linear_fourier,Linear trend + Fourier seasonality,True,4.1,4.583333333333333,1.1066398390342052,0.29583333333333345,0.3541421560145964,7.019077222697616,0.29231974921630055
