Outcome,Period,State,State Code,Deaths,Population,"Crude rate (/100,000)","AAMR (/100,000)"
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Alabama,1.0,841.0,20144173.0,4.174904574141614,3.3593938356268085
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Alaska,2.0,173.0,2930820.0,5.90278488614108,5.6987387830027085
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Arizona,4.0,3572.0,29488258.0,12.113296078730727,9.629691635226468
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Arkansas,5.0,1123.0,12169782.0,9.227774170482265,7.3758461901782635
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),California,6.0,8317.0,156600449.0,5.310968169701736,4.583801108386349
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Colorado,8.0,2165.0,23337324.0,9.276984799114071,8.225835477109545
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Connecticut,9.0,436.0,14405984.0,3.0265200905401533,2.1944200201805026
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Delaware,10.0,185.0,4040479.0,4.57866505431658,3.4448403765989135
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),District of Columbia,11.0,696.0,2733641.0,25.46054876993724,25.45991306100545
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Florida,12.0,5923.0,88369989.0,6.7025016830091495,4.826179577774984
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Georgia,13.0,2133.0,43451686.0,4.908900427937365,4.325834120682912
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Hawaii,15.0,228.0,5723893.0,3.983302972295254,3.1511905795583535
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Idaho,16.0,510.0,7631595.0,6.682744563882125,5.580714857117026
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Illinois,17.0,1415.0,50390720.0,2.80805672155508,2.2526453581135573
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Indiana,18.0,1630.0,27256174.0,5.980296427517669,4.987460785948901
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Iowa,19.0,531.0,12764161.0,4.160085414152955,3.242617505373052
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Kansas,20.0,557.0,11726083.0,4.750094298326219,3.996328023603448
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Kentucky,21.0,1550.0,18025109.0,8.599115822267706,7.022752777805672
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Louisiana,22.0,2850.0,18433355.0,15.461102984236998,13.03131091979729
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Maine,23.0,139.0,5503450.0,2.52568843180187,1.6730962214610836
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Maryland,24.0,1162.0,24565844.0,4.73014483035877,3.807324002383147
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Massachusetts,25.0,1241.0,27861670.0,4.454147938727291,3.3882427830061865
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Michigan,26.0,1965.0,40088740.0,4.901625743288514,3.824296884860936
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Minnesota,27.0,1393.0,22819831.0,6.104339685951223,4.941229582287441
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Mississippi,28.0,1401.0,11796498.0,11.876406031688386,9.968924548624516
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Missouri,29.0,1598.0,24693848.0,6.47124741352583,5.1203122453819265
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Montana,30.0,319.0,4440527.0,7.183832009128646,5.37163469561158
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Nebraska,31.0,337.0,7847546.0,4.294336089269181,3.663985403844718
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Nevada,32.0,4794.0,12654198.0,37.88466088486999,32.51602588326814
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),New Hampshire,33.0,195.0,5552552.0,3.511898672898516,2.5239414957302517
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),New Jersey,34.0,3165.0,36702041.0,8.623498622324574,6.701575923257238
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),New Mexico,35.0,635.0,8449911.0,7.514872050131652,6.249196861363393
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),New York,36.0,7006.0,78421056.0,8.933825119620934,6.811268097435464
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),North Carolina,37.0,2131.0,42686449.0,4.9922166165660675,4.028852652981278
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),North Dakota,38.0,250.0,3103444.0,8.05556665433628,7.098121055189009
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Ohio,39.0,3329.0,47015227.0,7.080684732203888,5.498955970158349
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Oklahoma,40.0,794.0,16041046.0,4.949801901945796,4.258144980071749
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Oregon,41.0,701.0,16961157.0,4.1329727683082,3.226972151722904
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Pennsylvania,42.0,2732.0,51681001.0,5.286275318080623,3.89677995788046
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Rhode Island,44.0,251.0,4342431.0,5.780172442578823,4.271727472468762
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),South Carolina,45.0,1601.0,21064934.0,7.600308645638291,5.95258821128991
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),South Dakota,46.0,279.0,3617235.0,7.7130736598534515,6.409959568565492
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Tennessee,47.0,1913.0,28039880.0,6.822425773576778,5.575417063125805
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Texas,48.0,8109.0,119421573.0,6.790230438515493,6.5197591636144345
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Utah,49.0,795.0,13386388.0,5.938868647763684,6.518715773067387
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Vermont,50.0,29.0,2563445.0,1.1312901193511076,0.7451076188488538
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Virginia,51.0,1419.0,34632154.0,4.097348377464479,3.319248551505055
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Washington,53.0,2078.0,31030970.0,6.696535751218863,5.588118109101972
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),West Virginia,54.0,589.0,7112973.0,8.28064439440442,5.983023905756426
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Wisconsin,55.0,697.0,23532057.0,2.9619170138845066,2.273060731579904
ARDS (ARDS + Pneumonia),Pandemic (2020-2023),Wyoming,56.0,173.0,2326569.0,7.435842220884057,5.886472698639069
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Alabama,1.0,188.0,10315398.0,1.8225181422956243,1.4
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Alaska,2.0,12.0,1480266.0,0.8106651101896551,0.75
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Arizona,4.0,211.0,15164768.0,1.3913829740092298,1.1
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Arkansas,5.0,111.0,6176708.0,1.797073781049711,1.45
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),California,6.0,1084.0,78862526.0,1.3745438486208266,1.1500000000000001
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Colorado,8.0,152.0,11914986.0,1.2757043944491415,1.05
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Connecticut,9.0,72.0,7350138.0,0.9795734447434864,0.75
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Delaware,10.0,36.0,2103834.0,1.7111616220671404,1.1500000000000001
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),District of Columbia,11.0,11.0,1404500.0,0.7831968672125312,0.8
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Florida,12.0,625.0,46744430.0,1.3370576986391747,0.9
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Georgia,13.0,271.0,22361756.0,1.2118905152171413,1.05
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Hawaii,15.0,42.0,2892292.0,1.4521355381821752,1.1
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Idaho,16.0,37.0,4003238.0,0.924251818153205,0.7999999999999999
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Illinois,17.0,252.0,25420316.0,0.9913330739082866,0.8
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Indiana,18.0,141.0,13848550.0,1.018157135584592,0.9
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Iowa,19.0,83.0,6482976.0,1.2802762188229604,1.05
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Kansas,20.0,58.0,5941212.0,0.9762317857029845,0.85
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Kentucky,21.0,149.0,9176744.0,1.623669571691223,1.3
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Louisiana,22.0,125.0,9195480.0,1.359363513378312,1.1
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Maine,23.0,35.0,2810024.0,1.2455409633512027,0.8500000000000001
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Maryland,24.0,133.0,12526440.0,1.0617541775636175,0.85
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Massachusetts,25.0,158.0,14272342.0,1.1070362523543789,0.8500000000000001
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Michigan,26.0,251.0,20280918.0,1.2376165615382893,0.9500000000000001
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Minnesota,27.0,164.0,11586302.0,1.415464571871163,1.1
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Mississippi,28.0,126.0,5886090.0,2.140640051375361,1.7
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Missouri,29.0,165.0,12490932.0,1.3209582759717209,1.0
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Montana,30.0,0.0,2274466.0,0.0,0.0
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Nebraska,31.0,48.0,4010930.0,1.196729935451379,1.0
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Nevada,32.0,151.0,6534934.0,2.3106583784931876,1.9000000000000001
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),New Hampshire,33.0,32.0,2818064.0,1.1355313435039092,0.8
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),New Jersey,34.0,250.0,19001702.0,1.3156716172056586,1.05
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),New Mexico,35.0,76.0,4260512.0,1.7838231649153904,1.5
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),New York,36.0,461.0,39734496.0,1.1602009498245556,0.8500000000000001
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),North Carolina,37.0,335.0,22092048.0,1.5163827273958483,1.2000000000000002
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),North Dakota,38.0,18.0,1593136.0,1.129847043817979,1.05
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Ohio,39.0,355.0,23766608.0,1.4936923266458555,1.2
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Oklahoma,40.0,83.0,8190786.0,1.0133337630845196,0.9
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Oregon,41.0,130.0,8544742.0,1.5214034548965902,1.1500000000000001
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Pennsylvania,42.0,392.0,26157502.0,1.498614049613759,1.05
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Rhode Island,44.0,11.0,2224616.0,0.4944673597600664,0.4
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),South Carolina,45.0,197.0,10957662.0,1.7978287704074098,1.3499999999999999
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),South Dakota,46.0,26.0,1849338.0,1.4059084926606171,1.2
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Tennessee,47.0,232.0,14455500.0,1.604925460897236,1.3
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Texas,48.0,823.0,62581662.0,1.3150817247391096,1.25
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Utah,49.0,82.0,7007226.0,1.1702205694521628,1.25
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Vermont,50.0,0.0,1296986.0,0.0,0.0
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Virginia,51.0,234.0,17622390.0,1.3278562101962332,1.1
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Washington,53.0,196.0,15916360.0,1.2314373386879915,1.05
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),West Virginia,54.0,86.0,3539958.0,2.429407354550534,1.8500000000000003
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Wisconsin,55.0,136.0,11921950.0,1.1407529808462542,0.8
ARDS (ARDS + Pneumonia),Post-pandemic (2024-2025),Wyoming,56.0,22.0,1175236.0,1.8719644394827932,1.5500000000000003
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Alabama,1.0,879.0,48475680.0,1.8132803913219988,1.609749016414004
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Alaska,2.0,0.0,7325366.0,0.0,0.0
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Arizona,4.0,786.0,68011654.0,1.1556842890484622,1.0064074136470786
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Arkansas,5.0,457.0,29731130.0,1.5371094203281208,1.2982585424771949
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),California,6.0,4244.0,387123075.0,1.0962921804648302,1.0293036884975146
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Colorado,8.0,466.0,54016380.0,0.8627012769089671,0.8147672446765222
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Connecticut,9.0,339.0,35831384.0,0.9460979793579841,0.7500213946522412
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Delaware,10.0,127.0,9384397.0,1.3533101807180579,0.19581704610322856
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),District of Columbia,11.0,0.0,6612958.0,0.0,0.0
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Florida,12.0,2284.0,201267750.0,1.1348067437530354,0.8813506366519226
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Georgia,13.0,1042.0,101603826.0,1.0255519314794306,1.0085823697229668
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Hawaii,15.0,187.0,14075100.0,1.3285873635000818,0.6795493104844725
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Idaho,16.0,184.0,16591181.0,1.1090229200681976,0.6622274870004733
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Illinois,17.0,1212.0,128214317.0,0.945292248446794,0.8504656699142265
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Indiana,18.0,779.0,66049463.0,1.1794191271471806,1.0398658638602407
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Iowa,19.0,286.0,31095910.0,0.919735103426785,0.7691067539107233
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Kansas,20.0,276.0,28965111.0,0.9528705068660016,0.7802325252611669
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Kentucky,21.0,659.0,44150220.0,1.4926312937964974,1.300844029769274
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Louisiana,22.0,443.0,46330742.0,0.9561685845652979,0.8900225383828302
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Maine,23.0,158.0,13323462.0,1.1858779647512037,0.3614110206491376
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Maryland,24.0,665.0,59555048.0,1.1166139938297086,1.009475143064279
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Massachusetts,25.0,592.0,67480213.0,0.8772942077109329,0.7300738114149106
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Michigan,26.0,1042.0,99244645.0,1.0499307040697259,0.8898754960532128
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Minnesota,27.0,620.0,54742441.0,1.1325764592777292,0.9707220198675466
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Mississippi,28.0,476.0,29843859.0,1.5949679965985633,1.4399934438773483
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Missouri,29.0,669.0,60683447.0,1.1024423184134546,0.9102449321970782
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Montana,30.0,51.0,10288544.0,0.4956969615914555,0.0929261224911902
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Nebraska,31.0,212.0,18861584.0,1.1239777104616453,0.658849055307338
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Nevada,32.0,277.0,28755529.0,0.9632930070596162,0.8436926164703838
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),New Hampshire,33.0,128.0,13330021.0,0.9602385472611034,0.24929933718784092
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),New Jersey,34.0,881.0,89013989.0,0.9897320745843668,0.8500547245444758
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),New Mexico,35.0,257.0,20844251.0,1.232953872988768,0.9297671333932797
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),New York,36.0,1631.0,196197163.0,0.831306617823011,0.7003308686986468
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),North Carolina,37.0,1213.0,100070694.0,1.2121430875656762,1.078640665767742
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),North Dakota,38.0,81.0,7311437.0,1.1078533535883577,0.3227019120865023
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Ohio,39.0,1297.0,116055598.0,1.117567805733938,0.9498611277674
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Oklahoma,40.0,466.0,38752111.0,1.2025151352399872,1.078086293157036
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Oregon,41.0,463.0,40176258.0,1.1524219104725981,0.941557956940639
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Pennsylvania,42.0,1506.0,127771127.0,1.1786700449155465,0.9501956439657919
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Rhode Island,44.0,91.0,10549884.0,0.8625687258741424,0.060248681407302676
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),South Carolina,45.0,707.0,48750113.0,1.4502530486442153,1.2720049510449338
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),South Dakota,46.0,48.0,8530151.0,0.5627098512089646,0.1037096529709732
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Tennessee,47.0,1027.0,65817692.0,1.5603707282838175,1.3673250499273053
