Outcome,Period,State,State Code,Deaths,Population,"Crude rate (/100,000)","AAMR (/100,000)"
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Texas,48.0,2964.0,271618628.0,1.0912359074282636,1.1216323127145755
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Utah,49.0,340.0,29796200.0,1.141085104812023,1.3888183325390484
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Vermont,50.0,0.0,6255956.0,0.0,0.0
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Virginia,51.0,670.0,83188214.0,0.8054025537800342,0.7210231920593944
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Washington,53.0,971.0,71499104.0,1.3580589765152862,1.2190248845635885
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),West Virginia,54.0,358.0,18357467.0,1.950160117406176,1.4999243141768959
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Wisconsin,55.0,568.0,57606958.0,0.9859920046463831,0.820574294167729
ARDS (ARDS + Pneumonia),Pre-pandemic (2010-2019),Wyoming,56.0,11.0,5782426.0,0.1902315740832654,0.0
Pneumonia,Pandemic (2020-2023),Alabama,1.0,17462.0,20144173.0,86.68511732896654,68.70625211072206
Pneumonia,Pandemic (2020-2023),Alaska,2.0,1501.0,2930820.0,51.21433591964024,54.22103865129894
Pneumonia,Pandemic (2020-2023),Arizona,4.0,28056.0,29488258.0,95.14295486698468,73.89629568148787
Pneumonia,Pandemic (2020-2023),Arkansas,5.0,12508.0,12169782.0,102.77916235475705,81.83054114691619
Pneumonia,Pandemic (2020-2023),California,6.0,119149.0,156600449.0,76.08471160896863,65.56746487170034
Pneumonia,Pandemic (2020-2023),Colorado,8.0,13233.0,23337324.0,56.70315928252956,52.32509169431764
Pneumonia,Pandemic (2020-2023),Connecticut,9.0,9948.0,14405984.0,69.05463729516845,49.72452527366406
Pneumonia,Pandemic (2020-2023),Delaware,10.0,3218.0,4040479.0,79.64402240427435,57.460449738756225
Pneumonia,Pandemic (2020-2023),District of Columbia,11.0,2158.0,2733641.0,78.9423336860985,78.8695097856668
Pneumonia,Pandemic (2020-2023),Florida,12.0,87030.0,88369989.0,98.48366055584775,65.18087278929049
Pneumonia,Pandemic (2020-2023),Georgia,13.0,32104.0,43451686.0,73.88435974613274,68.26882672630931
Pneumonia,Pandemic (2020-2023),Hawaii,15.0,3574.0,5723893.0,62.440021153435254,41.79317188493915
Pneumonia,Pandemic (2020-2023),Idaho,16.0,4523.0,7631595.0,59.266771887135,51.67342594831094
Pneumonia,Pandemic (2020-2023),Illinois,17.0,39309.0,50390720.0,78.00841107251495,62.5676783820513
Pneumonia,Pandemic (2020-2023),Indiana,18.0,24797.0,27256174.0,90.9775524620587,75.57487583180237
Pneumonia,Pandemic (2020-2023),Iowa,19.0,9011.0,12764161.0,70.59610106766908,52.768316006042234
Pneumonia,Pandemic (2020-2023),Kansas,20.0,9173.0,11726083.0,78.22731597584632,63.26847688183685
Pneumonia,Pandemic (2020-2023),Kentucky,21.0,20555.0,18025109.0,114.03537143658883,92.97321924655213
Pneumonia,Pandemic (2020-2023),Louisiana,22.0,14718.0,18433355.0,79.84439077964917,67.41490057561415
Pneumonia,Pandemic (2020-2023),Maine,23.0,3916.0,5503450.0,71.15536617939657,46.86917913308925
Pneumonia,Pandemic (2020-2023),Maryland,24.0,17306.0,24565844.0,70.44740656986994,57.60686846745424
Pneumonia,Pandemic (2020-2023),Massachusetts,25.0,19096.0,27861670.0,68.53860518770053,51.89808211783429
Pneumonia,Pandemic (2020-2023),Michigan,26.0,35117.0,40088740.0,87.5981634743322,67.26434835068402
Pneumonia,Pandemic (2020-2023),Minnesota,27.0,13442.0,22819831.0,58.904906000399386,46.9580227609924
Pneumonia,Pandemic (2020-2023),Mississippi,28.0,14269.0,11796498.0,120.95962717070779,100.2876724092184
Pneumonia,Pandemic (2020-2023),Missouri,29.0,20620.0,24693848.0,83.50257926589651,64.78956966933626
Pneumonia,Pandemic (2020-2023),Montana,30.0,3364.0,4440527.0,75.75677391444755,56.77360124147426
Pneumonia,Pandemic (2020-2023),Nebraska,31.0,5533.0,7847546.0,70.50611745378745,57.94466507109357
Pneumonia,Pandemic (2020-2023),Nevada,32.0,13674.0,12654198.0,108.05900144758284,92.36999432125211
Pneumonia,Pandemic (2020-2023),New Hampshire,33.0,3048.0,5552552.0,54.89367771792142,39.66061394832502
Pneumonia,Pandemic (2020-2023),New Jersey,34.0,29557.0,36702041.0,80.53230609164214,62.21093345735187
Pneumonia,Pandemic (2020-2023),New Mexico,35.0,8972.0,8449911.0,106.17863312406485,85.27575944882734
Pneumonia,Pandemic (2020-2023),New York,36.0,70506.0,78421056.0,89.90697600399567,67.12572409124407
Pneumonia,Pandemic (2020-2023),North Carolina,37.0,35935.0,42686449.0,84.18362464397075,69.04009586508356
Pneumonia,Pandemic (2020-2023),North Dakota,38.0,2562.0,3103444.0,82.5534470736382,67.22607557925969
Pneumonia,Pandemic (2020-2023),Ohio,39.0,42162.0,47015227.0,89.67732943201571,69.29314050105512
Pneumonia,Pandemic (2020-2023),Oklahoma,40.0,16888.0,16041046.0,105.27991753156248,89.76576041861608
Pneumonia,Pandemic (2020-2023),Oregon,41.0,8565.0,16961157.0,50.497734323195054,39.00858965576464
Pneumonia,Pandemic (2020-2023),Pennsylvania,42.0,42995.0,51681001.0,83.19304806035007,59.00328879659278
Pneumonia,Pandemic (2020-2023),Rhode Island,44.0,3031.0,4342431.0,69.79961224484626,50.4918235430799
Pneumonia,Pandemic (2020-2023),South Carolina,45.0,18063.0,21064934.0,85.74914120310085,66.96414716988907
Pneumonia,Pandemic (2020-2023),South Dakota,46.0,2920.0,3617235.0,80.72464188807197,64.60332262073102
Pneumonia,Pandemic (2020-2023),Tennessee,47.0,28745.0,28039880.0,102.51470405722137,84.5452563884011
Pneumonia,Pandemic (2020-2023),Texas,48.0,96555.0,119421573.0,80.85222592068855,81.45935844104147
Pneumonia,Pandemic (2020-2023),Utah,49.0,5618.0,13386388.0,41.96800511086336,48.947072294632434
Pneumonia,Pandemic (2020-2023),Vermont,50.0,1238.0,2563445.0,48.29438509505763,34.01168899664319
Pneumonia,Pandemic (2020-2023),Virginia,51.0,20625.0,34632154.0,59.55448223058837,49.480508812706255
Pneumonia,Pandemic (2020-2023),Washington,53.0,18112.0,31030970.0,58.36749544084507,50.01298408009805
Pneumonia,Pandemic (2020-2023),West Virginia,54.0,9790.0,7112973.0,137.63583806658622,96.14090548354393
Pneumonia,Pandemic (2020-2023),Wisconsin,55.0,13342.0,23532057.0,56.69712596735593,43.676300354873355
Pneumonia,Pandemic (2020-2023),Wyoming,56.0,1909.0,2326569.0,82.05215491137378,66.3647972185652
Pneumonia,Post-pandemic (2024-2025),Alabama,1.0,5132.0,10315398.0,49.75086758649545,38.6
Pneumonia,Post-pandemic (2024-2025),Alaska,2.0,390.0,1480266.0,26.346616081163788,27.25
Pneumonia,Post-pandemic (2024-2025),Arizona,4.0,6472.0,15164768.0,42.67787017908879,31.650000000000002
Pneumonia,Post-pandemic (2024-2025),Arkansas,5.0,3881.0,6176708.0,62.83282292120657,49.1
Pneumonia,Post-pandemic (2024-2025),California,6.0,34867.0,78862526.0,44.21238041500218,36.55
Pneumonia,Post-pandemic (2024-2025),Colorado,8.0,3430.0,11914986.0,28.78727679579313,25.799999999999997
Pneumonia,Post-pandemic (2024-2025),Connecticut,9.0,4158.0,7350138.0,56.57036643393634,39.95
Pneumonia,Post-pandemic (2024-2025),Delaware,10.0,1155.0,2103834.0,54.89976870798742,38.5
Pneumonia,Post-pandemic (2024-2025),District of Columbia,11.0,493.0,1404500.0,35.101459594161625,35.05
Pneumonia,Post-pandemic (2024-2025),Florida,12.0,24303.0,46744430.0,51.991221200044585,33.15
Pneumonia,Post-pandemic (2024-2025),Georgia,13.0,8192.0,22361756.0,36.633974541176464,32.8
Pneumonia,Post-pandemic (2024-2025),Hawaii,15.0,1502.0,2892292.0,51.93113281784827,32.4
Pneumonia,Post-pandemic (2024-2025),Idaho,16.0,1083.0,4003238.0,27.053100515133,22.95
Pneumonia,Post-pandemic (2024-2025),Illinois,17.0,10712.0,25420316.0,42.139523363910975,32.7
Pneumonia,Post-pandemic (2024-2025),Indiana,18.0,6971.0,13848550.0,50.33739994439851,41.0
Pneumonia,Post-pandemic (2024-2025),Iowa,19.0,2827.0,6482976.0,43.60651651340372,32.050000000000004
Pneumonia,Post-pandemic (2024-2025),Kansas,20.0,2513.0,5941212.0,42.297766852958624,33.45
Pneumonia,Post-pandemic (2024-2025),Kentucky,21.0,6045.0,9176744.0,65.87303732129827,52.599999999999994
Pneumonia,Post-pandemic (2024-2025),Louisiana,22.0,3248.0,9195480.0,35.32170153162206,28.9
Pneumonia,Post-pandemic (2024-2025),Maine,23.0,1620.0,2810024.0,57.650753160827094,36.300000000000004
Pneumonia,Post-pandemic (2024-2025),Maryland,24.0,6048.0,12526440.0,48.28187417973503,38.2
Pneumonia,Post-pandemic (2024-2025),Massachusetts,25.0,6251.0,14272342.0,43.797997553590015,32.65
Pneumonia,Post-pandemic (2024-2025),Michigan,26.0,9387.0,20280918.0,46.2848871042228,34.8
Pneumonia,Post-pandemic (2024-2025),Minnesota,27.0,4474.0,11586302.0,38.61456399116819,29.8
Pneumonia,Post-pandemic (2024-2025),Mississippi,28.0,3868.0,5886090.0,65.71425173587221,52.65
Pneumonia,Post-pandemic (2024-2025),Missouri,29.0,6097.0,12490932.0,48.81140974908838,37.15
Pneumonia,Post-pandemic (2024-2025),Montana,30.0,830.0,2274466.0,36.49208209751212,27.0
Pneumonia,Post-pandemic (2024-2025),Nebraska,31.0,1719.0,4010930.0,42.85789081335251,35.05
Pneumonia,Post-pandemic (2024-2025),Nevada,32.0,3163.0,6534934.0,48.4014069614169,39.650000000000006
Pneumonia,Post-pandemic (2024-2025),New Hampshire,33.0,1150.0,2818064.0,40.80815765717173,27.85
Pneumonia,Post-pandemic (2024-2025),New Jersey,34.0,7357.0,19001702.0,38.717584351128124,29.549999999999994
Pneumonia,Post-pandemic (2024-2025),New Mexico,35.0,2371.0,4260512.0,55.65058847387356,42.45
Pneumonia,Post-pandemic (2024-2025),New York,36.0,21423.0,39734496.0,53.915368650957596,38.75
Pneumonia,Post-pandemic (2024-2025),North Carolina,37.0,10815.0,22092048.0,48.95426625906298,39.5
Pneumonia,Post-pandemic (2024-2025),North Dakota,38.0,670.0,1593136.0,42.05541774211367,33.4
Pneumonia,Post-pandemic (2024-2025),Ohio,39.0,11058.0,23766608.0,46.52746407901372,35.25
Pneumonia,Post-pandemic (2024-2025),Oklahoma,40.0,5107.0,8190786.0,62.35054853099568,52.65
Pneumonia,Post-pandemic (2024-2025),Oregon,41.0,3016.0,8544742.0,35.29656015360089,26.25
Pneumonia,Post-pandemic (2024-2025),Pennsylvania,42.0,13567.0,26157502.0,51.866573497729256,35.9
Pneumonia,Post-pandemic (2024-2025),Rhode Island,44.0,782.0,2224616.0,35.152134121124725,24.950000000000003
Pneumonia,Post-pandemic (2024-2025),South Carolina,45.0,5098.0,10957662.0,46.52452320577145,35.5
Pneumonia,Post-pandemic (2024-2025),South Dakota,46.0,897.0,1849338.0,48.503842996791285,38.5
Pneumonia,Post-pandemic (2024-2025),Tennessee,47.0,8404.0,14455500.0,58.13704126457058,47.55
Pneumonia,Post-pandemic (2024-2025),Texas,48.0,23063.0,62581662.0,36.8526486241289,36.599999999999994
Pneumonia,Post-pandemic (2024-2025),Utah,49.0,1793.0,7007226.0,25.587871719850334,29.450000000000003
Pneumonia,Post-pandemic (2024-2025),Vermont,50.0,568.0,1296986.0,43.79384203067728,29.35
Pneumonia,Post-pandemic (2024-2025),Virginia,51.0,6437.0,17622390.0,36.52739497877416,29.25
Pneumonia,Post-pandemic (2024-2025),Washington,53.0,5826.0,15916360.0,36.603846608144075,30.7
Pneumonia,Post-pandemic (2024-2025),West Virginia,54.0,3141.0,3539958.0,88.72986628654917,59.699999999999996
Pneumonia,Post-pandemic (2024-2025),Wisconsin,55.0,4230.0,11921950.0,35.480772860144526,26.4
Pneumonia,Post-pandemic (2024-2025),Wyoming,56.0,510.0,1175236.0,43.395539278919294,33.65
Pneumonia,Pre-pandemic (2010-2019),Alabama,1.0,26695.0,48475680.0,55.06885101972783,47.936247000557806
Pneumonia,Pre-pandemic (2010-2019),Alaska,2.0,1935.0,7325366.0,26.415062400977646,37.81430333992868
Pneumonia,Pre-pandemic (2010-2019),Arizona,4.0,26715.0,68011654.0,39.28003280143724,33.43056868753699
Pneumonia,Pre-pandemic (2010-2019),Arkansas,5.0,19486.0,29731130.0,65.54073121337802,55.58520884675423
Pneumonia,Pre-pandemic (2010-2019),California,6.0,175780.0,387123075.0,45.406748228583375,43.273599384381825
Pneumonia,Pre-pandemic (2010-2019),Colorado,8.0,16893.0,54016380.0,31.273846933096962,31.954300676942804
Pneumonia,Pre-pandemic (2010-2019),Connecticut,9.0,18315.0,35831384.0,51.11440853080082,37.83278918559216
Pneumonia,Pre-pandemic (2010-2019),Delaware,10.0,4468.0,9384397.0,47.61094399565577,38.73816470040643
Pneumonia,Pre-pandemic (2010-2019),District of Columbia,11.0,2493.0,6612958.0,37.69871213456973,38.98251269704117
Pneumonia,Pre-pandemic (2010-2019),Florida,12.0,85521.0,201267750.0,42.49115916484384,29.28996940791557
Pneumonia,Pre-pandemic (2010-2019),Georgia,13.0,38295.0,101603826.0,37.690509804227254,40.62830114291168
Pneumonia,Pre-pandemic (2010-2019),Hawaii,15.0,9843.0,14075100.0,69.93200758786793,50.69009474888279
Pneumonia,Pre-pandemic (2010-2019),Idaho,16.0,6075.0,16591181.0,36.61583825768642,34.38333547804704
Pneumonia,Pre-pandemic (2010-2019),Illinois,17.0,62854.0,128214317.0,49.02260642233894,42.81044026853881
Pneumonia,Pre-pandemic (2010-2019),Indiana,18.0,35496.0,66049463.0,53.74154215303764,47.386450430338854
Pneumonia,Pre-pandemic (2010-2019),Iowa,19.0,16934.0,31095910.0,54.45732252247964,40.19832851329966
Pneumonia,Pre-pandemic (2010-2019),Kansas,20.0,15027.0,28965111.0,51.87965618360655,42.73567351424961
Pneumonia,Pre-pandemic (2010-2019),Kentucky,21.0,29659.0,44150220.0,67.17746819834646,59.742704933293645
Pneumonia,Pre-pandemic (2010-2019),Louisiana,22.0,19623.0,46330742.0,42.35416734746014,40.300693485547896
Pneumonia,Pre-pandemic (2010-2019),Maine,23.0,7833.0,13323462.0,58.79102593605175,41.501745462252984
Pneumonia,Pre-pandemic (2010-2019),Maryland,24.0,28434.0,59555048.0,47.744063609855544,43.0277645918445
Pneumonia,Pre-pandemic (2010-2019),Massachusetts,25.0,38866.0,67480213.0,57.596143035292435,45.26169915468406
Pneumonia,Pre-pandemic (2010-2019),Michigan,26.0,50037.0,99244645.0,50.4178336271947,41.21439236746728
Pneumonia,Pre-pandemic (2010-2019),Minnesota,27.0,23100.0,54742441.0,42.197606789218625,35.037837583822764
Pneumonia,Pre-pandemic (2010-2019),Mississippi,28.0,17961.0,29843859.0,60.183235686778985,55.16014363960103
Pneumonia,Pre-pandemic (2010-2019),Missouri,29.0,32232.0,60683447.0,53.11497878490653,43.733010980737454
Pneumonia,Pre-pandemic (2010-2019),Montana,30.0,4595.0,10288544.0,44.66132428456349,35.001690112808966
Pneumonia,Pre-pandemic (2010-2019),Nebraska,31.0,9817.0,18861584.0,52.04759048868854,42.54652152756629
Pneumonia,Pre-pandemic (2010-2019),Nevada,32.0,12779.0,28755529.0,44.44014923182251,43.29180097504032
Pneumonia,Pre-pandemic (2010-2019),New Hampshire,33.0,6381.0,13330021.0,47.8693919536961,38.35701144056712
Pneumonia,Pre-pandemic (2010-2019),New Jersey,34.0,37103.0,89013989.0,41.68221244415864,33.97951060254136
Pneumonia,Pre-pandemic (2010-2019),New Mexico,35.0,10561.0,20844251.0,50.66624845383026,44.72071697371137
Pneumonia,Pre-pandemic (2010-2019),New York,36.0,107933.0,196197163.0,55.01251819833909,44.797579401797975
Pneumonia,Pre-pandemic (2010-2019),North Carolina,37.0,53815.0,100070694.0,53.77698289970888,48.74031703727367
Pneumonia,Pre-pandemic (2010-2019),North Dakota,38.0,4105.0,7311437.0,56.14491378370627,44.41970003981433
Pneumonia,Pre-pandemic (2010-2019),Ohio,39.0,62810.0,116055598.0,54.12061208800975,43.770209563695495
Pneumonia,Pre-pandemic (2010-2019),Oklahoma,40.0,23231.0,38752111.0,59.947701945837224,53.70142846411645
Pneumonia,Pre-pandemic (2010-2019),Oregon,41.0,14950.0,40176258.0,37.2110314504651,30.301120134184718
Pneumonia,Pre-pandemic (2010-2019),Pennsylvania,42.0,68780.0,127771127.0,53.83062794773659,38.744641003283945
Pneumonia,Pre-pandemic (2010-2019),Rhode Island,44.0,6433.0,10549884.0,60.976973775256674,44.371481762263926
Pneumonia,Pre-pandemic (2010-2019),South Carolina,45.0,25410.0,48750113.0,52.12295610473764,45.97896245696908
Pneumonia,Pre-pandemic (2010-2019),South Dakota,46.0,5214.0,8530151.0,61.124357587573776,47.11264462962028
Pneumonia,Pre-pandemic (2010-2019),Tennessee,47.0,40993.0,65817692.0,62.28264582720403,55.521660109260594
Pneumonia,Pre-pandemic (2010-2019),Texas,48.0,109490.0,271618628.0,40.310195514278206,44.69151811708584
Pneumonia,Pre-pandemic (2010-2019),Utah,49.0,9929.0,29796200.0,33.32304119317229,42.50077777367583
Pneumonia,Pre-pandemic (2010-2019),Vermont,50.0,3292.0,6255956.0,52.62185347850912,40.21785661535982
Pneumonia,Pre-pandemic (2010-2019),Virginia,51.0,34282.0,83188214.0,41.21016469953304,38.75417032513764
Pneumonia,Pre-pandemic (2010-2019),Washington,53.0,29576.0,71499104.0,41.36555333616488,37.78918822814899
Pneumonia,Pre-pandemic (2010-2019),West Virginia,54.0,14374.0,18357467.0,78.30056292624685,59.111586952600824
Pneumonia,Pre-pandemic (2010-2019),Wisconsin,55.0,26303.0,57606958.0,45.659414961644046,36.46953640391843
Pneumonia,Pre-pandemic (2010-2019),Wyoming,56.0,2603.0,5782426.0,45.01570793988544,41.541095796124324
Sepsis+ Pneumonia,Pandemic (2020-2023),Alabama,1.0,4661.0,20144173.0,23.13820478011185,18.19519183537592
Sepsis+ Pneumonia,Pandemic (2020-2023),Alaska,2.0,276.0,2930820.0,9.417159702745307,9.601022273629907
